Tuple 14 not produced, now producing tuple
Tuple 415 successfully produced
Tuple 454 successfully produced
Tuple 330 successfully produced
Tuple 461 successfully produced
Tuple 447 successfully produced
Tuple 488 successfully produced
Tuple 432 successfully produced
Tuple 460 successfully produced
Tuple 468 successfully produced
Tuple 446 successfully produced
Tuple 381 successfully produced
Tuple 489 successfully produced
Tuple 482 successfully produced
